query_phrase,source_domain,url,title,description,date,show,click
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Chuck_Testa,"Обсуждение:<em>Chuck</em> Testa — Lurkmore","
<span class=""f"">5 мар 2012 – </span>Обсуждение:<em>Chuck</em> Testa. Материал из Lurkmore. Перейти к: навигация, поиск. http://www.youtube.com/watch?v=mbUVtfUWwF8. Встречал <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Barrens_chat,"Barrens chat — Lurkmore","
<span class=""f"">24 фев 2012 – </span><b>...</b> [Player 6] How much wood would <em>Chuck</em> Norris <em>chuck</em> if <em>Chuck</em> Norris could <em>chuck</em> wood? (Сколько дерева Чак Норрис чакнет если бы Чак <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Чак Норрис — Lurkmore","
<span class=""f"">16 окт 2012 – </span><em>Chuck</em>-norris-karate corvette.jpg. Уилт Чемберлен утверждает, что переспал более чем с 20.000 женщин за всю свою жизнь. А для Чака <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Lurkmore:%D0%9D%D1%83%D0%B6%D0%BD%D1%8B%D0%B5_%D1%81%D1%82%D0%B0%D1%82%D1%8C%D0%B8/A-Z/C,"Lurkmore:Нужные статьи/A-Z/C — Lurkmore","
<b>...</b> из Lurkmore. Перейти к: навигация, поиск. ← Назад.<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Обсуждение:Чак Норрис — Lurkmore","
<span class=""f"">21 авг 2012 – </span>У Чака Норриса не бывает ""мурашек"". Это у мурашек бывает Чак Норрис. <em>Chuck</em> Norris﻿ calling David Guetta ""Hello, David Guеtta?<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9F%D0%B0%D0%BB%D0%B0%D0%BD%D0%B8%D0%BA,"Чак Паланик — Lurkmore","
<span class=""f"">13 сен 2012 – </span><em>Chuck</em> Palahniuk, укр. Палагнюк) — американский пейсатель-сатирик с хохляцкими корнями, гей и толстый тролль, весьма популярный у <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Magic:_The_Gathering,"Обсуждение:Magic: The Gathering — Lurkmore","
<span class=""f"">14 сен 2011 – </span>You may play <em>Chuck</em> Norris without paying it's mana cost. If <em>Chuck</em> Norris is in your opening hand and you're not playing first, you may begin the <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9A%D0%BE%D1%81%D0%B8%D0%BB_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9,"Косил косой косой косой  - Луркоморье","
<span class=""f"">12 ноя 2012 – </span>How much wood would a woodchuck <em>chuck</em>, if a woodchuck would (could) <em>chuck</em> a wood? — сколько чурок заготовил бы сурок, если б <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Candlejack,"Обсуждение:Candlejack — Lurkmore","
<span class=""f"">17 май 2012 – </span>Don't mess with <em>Chuck</em>! Да достали вы обрывать предложения на полусло ВЕ! Я придумал! Чтобы не изчезнуть, надо попросить <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_(TV_series),"
<em>Chuck</em> (TV series) - Wikipedia, the free encyclopedia","
<em>Chuck</em> is an American action-comedy/spy-drama television series created by Josh Schwartz and Chris Fedak. The series is about an ""average <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/ChucK,"
<em>ChucK</em> - Wikipedia, the free encyclopedia","
<em>ChucK</em> is a concurrent, strongly timed audio programming language for real-time synthesis, composition, and performance, which runs on Mac OS X, Linux, <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Bartowski,"
<em>Chuck</em> Bartowski - Wikipedia, the free encyclopedia","Charles Irving ""<em>Chuck</em>"" Bartowski is the main and titular character of the American fiction television show <em>Chuck</em> on NBC. He is portrayed by Zachary Levi.<br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Taylor_All-Stars,"
<em>Chuck</em> Taylor All-Stars - Wikipedia, the free encyclopedia","
<em>Chuck</em> Taylor All Stars, or Converse All Stars, also referred to as ""Converses"", ""<wbr><em>Chuck</em> Taylors"", ""All Stars"", ""<em>Chucks</em>"" or ""Cons"", are canvas and rubber shoes <b>...</b><br></wbr>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_steak,"
<em>Chuck</em> steak - Wikipedia, the free encyclopedia","
<em>Chuck</em> steak is a cut of beef and is part of the sub primal cut known as the <em>chuck</em>. The typical <em>chuck</em> steak is a rectangular cut, about 1"" thick and containing parts <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Berry,"
<em>Chuck</em> Berry - Wikipedia, the free encyclopedia","Charles Edward Anderson ""<em>Chuck</em>"" Berry (born October 18, 1926) is an  American guitarist, singer and songwriter, and one of the pioneers of rock and roll music.<br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Bass,"
<em>Chuck</em> Bass - Wikipedia, the free encyclopedia","Charles Bartholomew ""<em>Chuck</em>"" Bass is a fictional character in the Gossip Girl series of novels and the television series of the same name, in which he is <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_(engineering),"
<em>Chuck</em> (engineering) - Wikipedia, the free encyclopedia","A <em>chuck</em> is a specialized type of clamp used to hold an object, usually an object with radial symmetry, especially a cylindrical object. It is most commonly used to <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/List_of_Chuck_episodes,"List of <em>Chuck</em> episodes - Wikipedia, the free encyclopedia","
<em>Chuck</em> is an American spy action-comedy-drama television series created by Josh Schwartz and Chris Fedak. It premiered on the terrestrial television network <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Klosterman,"
<em>Chuck</em> Klosterman - Wikipedia, the free encyclopedia","Charles John ""<em>Chuck</em>"" Klosterman (born  June 5, 1972) is an American author and essayist who has written for The New York Times Magazine, The Believer, and <b>...</b><br>
",2012-11-19,75,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck,"
<em>Chuck</em> — Википедия","
<em>Chuck</em> — третий студийный альбом группы Sum 41, выпущенный 12 октября 2004 года. Также это последний альбом, в записи которого участвовал <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Taylor_All-Stars,"
<em>Chuck</em> Taylor All-Stars — Википедия","
<em>Chuck</em> Taylor All-Star (также, «ко́нверсы», Converse All-Star) — знаменитые кеды фирмы «Converse», которую основал Маркус Миллс Конверс (англ.<br>
",2012-11-19,77,
chuck,ru.wikipedia.org,"http://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D1%80%D0%B8,_%D0%A7%D0%B0%D0%BA","Берри, Чак — Википедия","Чак Бе́рри (англ. <em>Chuck</em> Berry; полное имя — Чарльз Э́двард А́ндерсон Бе́рри<wbr>; род. 18 октября 1926) — американский певец, гитарист,  автор песен.<br></wbr>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Chuck_Norris_200611292256.jpg,"Файл:<em>Chuck</em> Norris 200611292256.jpg — Википедия","English: Martial arts expert and action film star, <em>Chuck</em> Norris signs a T-shirt for Corporal William P. Kessler, 23 of Cedar Park, Texas. Kessler, a reconnaissance <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry_Is_on_Top,"
<em>Chuck</em> Berry Is on Top — Википедия","
<em>Chuck</em> Berry Is on Top — третий студийный альбом американского певца Чака Берри. С одной стороны пластинку можно считать сборником, так как в <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Yeager%E2%80%99s_Air_Combat,"
<em>Chuck</em> Yeager's Air Combat — Википедия","
<em>Chuck</em> Yeager's Air Combat (рус. «Воздушный бой Чака Йегера») — компьютерная игра жанра авиасимулятор. Выпущена фирмой Electronic Arts для PC <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry_on_Stage,"
<em>Chuck</em> Berry on Stage — Википедия","
<em>Chuck</em> Berry on Stage — шестой альбом американского певца Чака Берри. Несмотря на название, все песни были записаны в студии. В американский <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Go_Chuck_Yourself/Happy_Live_Surprise,"Go <em>Chuck</em> Yourself/Happy Live Surprise — Википедия","Go <em>Chuck</em> Yourself (Европа и Северная Америка) или Happy Live Surprise (<wbr>Япония) — живой альбом Sum 41, записанный в Лондоне, Онтарио в апреле <b>...</b><br></wbr>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry%E2%80%99s_Golden_Hits,"
<em>Chuck</em> Berry's Golden Hits — Википедия","
<em>Chuck</em> Berry's Golden Hits — одиннадцатый альбом американского певца Чака Берри. Пластинка не является сборником, как может показаться из <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,"http://ru.wikipedia.org/wiki/%D0%A8%D1%83%D0%BB%D1%8C%D0%B4%D0%B8%D0%BD%D0%B5%D1%80,_%D0%A7%D0%B0%D0%BA","Шульдинер, Чак — Википедия","Charles Michael «<em>Chuck</em>» Schuldiner 13 мая 1967 — 13 декабря 2001) — культовый музыкант (США), основатель, гитарист, вокалист, ведущий <b>...</b><br>
",2012-11-19,77,
chuck,lurkmore.to,http://lurkmore.to/Chuck_Testa,"
<em>Chuck</em> Testa — Lurkmore","
<span class=""f"">11 май 2012 – </span><em>Chuck</em> Testa (рус. Не-а! Чак Теста) — форсед-мем англоязычных интернетов; сам же Чак Теста — главный герой вирусного ролика, <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Chuck_Testa,"Обсуждение:<em>Chuck</em> Testa — Lurkmore","
<span class=""f"">5 мар 2012 – </span>Обсуждение:<em>Chuck</em> Testa. Материал из Lurkmore. Перейти к: навигация, поиск. http://www.youtube.com/watch?v=mbUVtfUWwF8. Встречал <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Barrens_chat,"Barrens chat — Lurkmore","
<span class=""f"">24 фев 2012 – </span><b>...</b> [Player 6] How much wood would <em>Chuck</em> Norris <em>chuck</em> if <em>Chuck</em> Norris could <em>chuck</em> wood? (Сколько дерева Чак Норрис чакнет если бы Чак <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Чак Норрис — Lurkmore","
<span class=""f"">16 окт 2012 – </span><em>Chuck</em>-norris-karate corvette.jpg. Уилт Чемберлен утверждает, что переспал более чем с 20.000 женщин за всю свою жизнь. А для Чака <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Lurkmore:%D0%9D%D1%83%D0%B6%D0%BD%D1%8B%D0%B5_%D1%81%D1%82%D0%B0%D1%82%D1%8C%D0%B8/A-Z/C,"Lurkmore:Нужные статьи/A-Z/C — Lurkmore","
<b>...</b> из Lurkmore. Перейти к: навигация, поиск. ← Назад.<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Обсуждение:Чак Норрис — Lurkmore","
<span class=""f"">21 авг 2012 – </span>У Чака Норриса не бывает ""мурашек"". Это у мурашек бывает Чак Норрис. <em>Chuck</em> Norris﻿ calling David Guetta ""Hello, David Guеtta?<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9F%D0%B0%D0%BB%D0%B0%D0%BD%D0%B8%D0%BA,"Чак Паланик — Lurkmore","
<span class=""f"">13 сен 2012 – </span><em>Chuck</em> Palahniuk, укр. Палагнюк) — американский пейсатель-сатирик с хохляцкими корнями, гей и толстый тролль, весьма популярный у <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Magic:_The_Gathering,"Обсуждение:Magic: The Gathering — Lurkmore","
<span class=""f"">14 сен 2011 – </span>You may play <em>Chuck</em> Norris without paying it's mana cost. If <em>Chuck</em> Norris is in your opening hand and you're not playing first, you may begin the <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9A%D0%BE%D1%81%D0%B8%D0%BB_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9,"Косил косой косой косой  - Луркоморье","
<span class=""f"">12 ноя 2012 – </span>How much wood would a woodchuck <em>chuck</em>, if a woodchuck would (could) <em>chuck</em> a wood? — сколько чурок заготовил бы сурок, если б <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Candlejack,"Обсуждение:Candlejack — Lurkmore","
<span class=""f"">17 май 2012 – </span>Don't mess with <em>Chuck</em>! Да достали вы обрывать предложения на полусло ВЕ! Я придумал! Чтобы не изчезнуть, надо попросить <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_(TV_series),"
<em>Chuck</em> (TV series) - Wikipedia, the free encyclopedia","
<em>Chuck</em> is an American action-comedy/spy-drama television series created by Josh Schwartz and Chris Fedak. The series is about an ""average <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/ChucK,"
<em>ChucK</em> - Wikipedia, the free encyclopedia","
<em>ChucK</em> is a concurrent, strongly timed audio programming language for real-time synthesis, composition, and performance, which runs on Mac OS X, Linux, <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Bartowski,"
<em>Chuck</em> Bartowski - Wikipedia, the free encyclopedia","Charles Irving ""<em>Chuck</em>"" Bartowski is the main and titular character of the American fiction television show <em>Chuck</em> on NBC. He is portrayed by Zachary Levi.<br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Taylor_All-Stars,"
<em>Chuck</em> Taylor All-Stars - Wikipedia, the free encyclopedia","
<em>Chuck</em> Taylor All Stars, or Converse All Stars, also referred to as ""Converses"", ""<wbr><em>Chuck</em> Taylors"", ""All Stars"", ""<em>Chucks</em>"" or ""Cons"", are canvas and rubber shoes <b>...</b><br></wbr>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_steak,"
<em>Chuck</em> steak - Wikipedia, the free encyclopedia","
<em>Chuck</em> steak is a cut of beef and is part of the sub primal cut known as the <em>chuck</em>. The typical <em>chuck</em> steak is a rectangular cut, about 1"" thick and containing parts <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Berry,"
<em>Chuck</em> Berry - Wikipedia, the free encyclopedia","Charles Edward Anderson ""<em>Chuck</em>"" Berry (born October 18, 1926) is an  American guitarist, singer and songwriter, and one of the pioneers of rock and roll music.<br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Bass,"
<em>Chuck</em> Bass - Wikipedia, the free encyclopedia","Charles Bartholomew ""<em>Chuck</em>"" Bass is a fictional character in the Gossip Girl series of novels and the television series of the same name, in which he is <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_(engineering),"
<em>Chuck</em> (engineering) - Wikipedia, the free encyclopedia","A <em>chuck</em> is a specialized type of clamp used to hold an object, usually an object with radial symmetry, especially a cylindrical object. It is most commonly used to <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/List_of_Chuck_episodes,"List of <em>Chuck</em> episodes - Wikipedia, the free encyclopedia","
<em>Chuck</em> is an American spy action-comedy-drama television series created by Josh Schwartz and Chris Fedak. It premiered on the terrestrial television network <b>...</b><br>
",2012-11-19,75,
chuck,en.wikipedia.org,http://en.wikipedia.org/wiki/Chuck_Klosterman,"
<em>Chuck</em> Klosterman - Wikipedia, the free encyclopedia","Charles John ""<em>Chuck</em>"" Klosterman (born  June 5, 1972) is an American author and essayist who has written for The New York Times Magazine, The Believer, and <b>...</b><br>
",2012-11-19,75,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck,"
<em>Chuck</em> — Википедия","
<em>Chuck</em> — третий студийный альбом группы Sum 41, выпущенный 12 октября 2004 года. Также это последний альбом, в записи которого участвовал <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Taylor_All-Stars,"
<em>Chuck</em> Taylor All-Stars — Википедия","
<em>Chuck</em> Taylor All-Star (также, «ко́нверсы», Converse All-Star) — знаменитые кеды фирмы «Converse», которую основал Маркус Миллс Конверс (англ.<br>
",2012-11-19,77,
chuck,ru.wikipedia.org,"http://ru.wikipedia.org/wiki/%D0%91%D0%B5%D1%80%D1%80%D0%B8,_%D0%A7%D0%B0%D0%BA","Берри, Чак — Википедия","Чак Бе́рри (англ. <em>Chuck</em> Berry; полное имя — Чарльз Э́двард А́ндерсон Бе́рри<wbr>; род. 18 октября 1926) — американский певец, гитарист,  автор песен.<br></wbr>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/%D0%A4%D0%B0%D0%B9%D0%BB:Chuck_Norris_200611292256.jpg,"Файл:<em>Chuck</em> Norris 200611292256.jpg — Википедия","English: Martial arts expert and action film star, <em>Chuck</em> Norris signs a T-shirt for Corporal William P. Kessler, 23 of Cedar Park, Texas. Kessler, a reconnaissance <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry_Is_on_Top,"
<em>Chuck</em> Berry Is on Top — Википедия","
<em>Chuck</em> Berry Is on Top — третий студийный альбом американского певца Чака Берри. С одной стороны пластинку можно считать сборником, так как в <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Yeager%E2%80%99s_Air_Combat,"
<em>Chuck</em> Yeager's Air Combat — Википедия","
<em>Chuck</em> Yeager's Air Combat (рус. «Воздушный бой Чака Йегера») — компьютерная игра жанра авиасимулятор. Выпущена фирмой Electronic Arts для PC <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry_on_Stage,"
<em>Chuck</em> Berry on Stage — Википедия","
<em>Chuck</em> Berry on Stage — шестой альбом американского певца Чака Берри. Несмотря на название, все песни были записаны в студии. В американский <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Go_Chuck_Yourself/Happy_Live_Surprise,"Go <em>Chuck</em> Yourself/Happy Live Surprise — Википедия","Go <em>Chuck</em> Yourself (Европа и Северная Америка) или Happy Live Surprise (<wbr>Япония) — живой альбом Sum 41, записанный в Лондоне, Онтарио в апреле <b>...</b><br></wbr>
",2012-11-19,77,
chuck,ru.wikipedia.org,http://ru.wikipedia.org/wiki/Chuck_Berry%E2%80%99s_Golden_Hits,"
<em>Chuck</em> Berry's Golden Hits — Википедия","
<em>Chuck</em> Berry's Golden Hits — одиннадцатый альбом американского певца Чака Берри. Пластинка не является сборником, как может показаться из <b>...</b><br>
",2012-11-19,77,
chuck,ru.wikipedia.org,"http://ru.wikipedia.org/wiki/%D0%A8%D1%83%D0%BB%D1%8C%D0%B4%D0%B8%D0%BD%D0%B5%D1%80,_%D0%A7%D0%B0%D0%BA","Шульдинер, Чак — Википедия","Charles Michael «<em>Chuck</em>» Schuldiner 13 мая 1967 — 13 декабря 2001) — культовый музыкант (США), основатель, гитарист, вокалист, ведущий <b>...</b><br>
",2012-11-19,77,
chuck,lurkmore.to,http://lurkmore.to/Chuck_Testa,"
<em>Chuck</em> Testa — Lurkmore","
<span class=""f"">11 май 2012 – </span><em>Chuck</em> Testa (рус. Не-а! Чак Теста) — форсед-мем англоязычных интернетов; сам же Чак Теста — главный герой вирусного ролика, <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Chuck_Testa,"Обсуждение:<em>Chuck</em> Testa — Lurkmore","
<span class=""f"">5 мар 2012 – </span>Обсуждение:<em>Chuck</em> Testa. Материал из Lurkmore. Перейти к: навигация, поиск. http://www.youtube.com/watch?v=mbUVtfUWwF8. Встречал <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Barrens_chat,"Barrens chat — Lurkmore","
<span class=""f"">24 фев 2012 – </span><b>...</b> [Player 6] How much wood would <em>Chuck</em> Norris <em>chuck</em> if <em>Chuck</em> Norris could <em>chuck</em> wood? (Сколько дерева Чак Норрис чакнет если бы Чак <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Чак Норрис — Lurkmore","
<span class=""f"">16 окт 2012 – </span><em>Chuck</em>-norris-karate corvette.jpg. Уилт Чемберлен утверждает, что переспал более чем с 20.000 женщин за всю свою жизнь. А для Чака <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/Lurkmore:%D0%9D%D1%83%D0%B6%D0%BD%D1%8B%D0%B5_%D1%81%D1%82%D0%B0%D1%82%D1%8C%D0%B8/A-Z/C,"Lurkmore:Нужные статьи/A-Z/C — Lurkmore","
<b>...</b> из Lurkmore. Перейти к: навигация, поиск. ← Назад.<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:%D0%A7%D0%B0%D0%BA_%D0%9D%D0%BE%D1%80%D1%80%D0%B8%D1%81,"Обсуждение:Чак Норрис — Lurkmore","
<span class=""f"">21 авг 2012 – </span>У Чака Норриса не бывает ""мурашек"". Это у мурашек бывает Чак Норрис. <em>Chuck</em> Norris﻿ calling David Guetta ""Hello, David Guеtta?<br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%A7%D0%B0%D0%BA_%D0%9F%D0%B0%D0%BB%D0%B0%D0%BD%D0%B8%D0%BA,"Чак Паланик — Lurkmore","
<span class=""f"">13 сен 2012 – </span><em>Chuck</em> Palahniuk, укр. Палагнюк) — американский пейсатель-сатирик с хохляцкими корнями, гей и толстый тролль, весьма популярный у <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Magic:_The_Gathering,"Обсуждение:Magic: The Gathering — Lurkmore","
<span class=""f"">14 сен 2011 – </span>You may play <em>Chuck</em> Norris without paying it's mana cost. If <em>Chuck</em> Norris is in your opening hand and you're not playing first, you may begin the <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9A%D0%BE%D1%81%D0%B8%D0%BB_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9_%D0%BA%D0%BE%D1%81%D0%BE%D0%B9,"Косил косой косой косой  - Луркоморье","
<span class=""f"">12 ноя 2012 – </span>How much wood would a woodchuck <em>chuck</em>, if a woodchuck would (could) <em>chuck</em> a wood? — сколько чурок заготовил бы сурок, если б <b>...</b><br>
",2012-11-19,75,
chuck,lurkmore.to,http://lurkmore.to/%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5:Candlejack,"Обсуждение:Candlejack — Lurkmore","
<span class=""f"">17 май 2012 – </span>Don't mess with <em>Chuck</em>! Да достали вы обрывать предложения на полусло ВЕ! Я придумал! Чтобы не изчезнуть, надо попросить <b>...</b><br>
",2012-11-19,75,
